2024-06-23 11:27:02,811 
Processing for feature dimension = 10000
2024-06-23 11:27:33,885 Doc2Vec lifecycle event {'params': 'Doc2Vec<dm/m,d10000,n5,w2,s0.001,t4>', 'datetime': '2024-06-23T11:27:33.883363', 'gensim': '4.3.2', 'python': '3.11.9 (main, Apr 19 2024, 16:48:06) [GCC 11.2.0]', 'platform': 'Linux-5.4.0-128-generic-x86_64-with-glibc2.31', 'event': 'created'}
2024-06-23 11:27:33,886 collecting all words and their counts
2024-06-23 11:27:33,886 PROGRESS: at example #0, processed 0 words (0 words/s), 0 word types, 0 tags
2024-06-23 11:46:03,992 EPOCH 7 - PROGRESS: at 32.97% examples, 23610 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:05,781 EPOCH 7 - PROGRESS: at 34.10% examples, 23568 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:07,559 EPOCH 7 - PROGRESS: at 35.20% examples, 23532 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:09,333 EPOCH 7 - PROGRESS: at 36.33% examples, 23501 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:11,106 EPOCH 7 - PROGRESS: at 37.42% examples, 23467 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:12,889 EPOCH 7 - PROGRESS: at 38.54% examples, 23435 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:14,713 EPOCH 7 - PROGRESS: at 39.66% examples, 23388 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:16,503 EPOCH 7 - PROGRESS: at 40.69% examples, 23357 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:18,218 EPOCH 7 - PROGRESS: at 41.93% examples, 23356 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:19,911 EPOCH 7 - PROGRESS: at 43.13% examples, 23365 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:21,607 EPOCH 7 - PROGRESS: at 44.32% examples, 23371 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:23,293 EPOCH 7 - PROGRESS: at 45.24% examples, 23379 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:24,987 EPOCH 7 - PROGRESS: at 46.48% examples, 23387 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:26,697 EPOCH 7 - PROGRESS: at 47.61% examples, 23387 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:28,448 EPOCH 7 - PROGRESS: at 48.87% examples, 23372 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:30,158 EPOCH 7 - PROGRESS: at 50.02% examples, 23371 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:31,902 EPOCH 7 - PROGRESS: at 51.03% examples, 23358 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:32,945 EPOCH 7 - PROGRESS: at 51.83% examples, 23304 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:34,016 EPOCH 7 - PROGRESS: at 52.65% examples, 23367 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:35,450 EPOCH 7 - PROGRESS: at 53.46% examples, 23325 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:37,169 EPOCH 7 - PROGRESS: at 54.40% examples, 23322 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:38,173 EPOCH 7 - PROGRESS: at 54.87% examples, 23281 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:39,945 EPOCH 7 - PROGRESS: at 55.91% examples, 23264 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:41,704 EPOCH 7 - PROGRESS: at 56.88% examples, 23252 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:43,423 EPOCH 7 - PROGRESS: at 58.06% examples, 23252 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:45,048 EPOCH 7 - PROGRESS: at 59.06% examples, 23275 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:46,676 EPOCH 7 - PROGRESS: at 60.24% examples, 23298 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:48,260 EPOCH 7 - PROGRESS: at 61.28% examples, 23332 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:49,842 EPOCH 7 - PROGRESS: at 62.25% examples, 23363 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:46:51,396 EPOCH 7 - PROGRESS: at 63.24% examples, 23396 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:52,483 EPOCH 7 - PROGRESS: at 64.05% examples, 23444 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:53,663 EPOCH 7 - PROGRESS: at 64.54% examples, 23365 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:55,355 EPOCH 7 - PROGRESS: at 65.54% examples, 23369 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:57,042 EPOCH 7 - PROGRESS: at 66.53% examples, 23374 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:46:58,728 EPOCH 7 - PROGRESS: at 67.55% examples, 23380 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:00,497 EPOCH 7 - PROGRESS: at 68.53% examples, 23367 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:02,226 EPOCH 7 - PROGRESS: at 69.58% examples, 23363 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:03,943 EPOCH 7 - PROGRESS: at 70.63% examples, 23361 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:05,655 EPOCH 7 - PROGRESS: at 71.63% examples, 23359 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:07,423 EPOCH 7 - PROGRESS: at 72.54% examples, 23344 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:09,205 EPOCH 7 - PROGRESS: at 73.50% examples, 23326 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:10,925 EPOCH 7 - PROGRESS: at 74.50% examples, 23324 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:12,618 EPOCH 7 - PROGRESS: at 75.47% examples, 23328 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:14,313 EPOCH 7 - PROGRESS: at 76.50% examples, 23331 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:16,006 EPOCH 7 - PROGRESS: at 77.47% examples, 23332 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:17,695 EPOCH 7 - PROGRESS: at 78.54% examples, 23334 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:19,399 EPOCH 7 - PROGRESS: at 79.49% examples, 23336 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:21,059 EPOCH 7 - PROGRESS: at 80.52% examples, 23338 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:22,709 EPOCH 7 - PROGRESS: at 82.03% examples, 23351 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:24,394 EPOCH 7 - PROGRESS: at 83.53% examples, 23357 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:26,080 EPOCH 7 - PROGRESS: at 84.94% examples, 23362 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:27,749 EPOCH 7 - PROGRESS: at 86.02% examples, 23369 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:29,416 EPOCH 7 - PROGRESS: at 87.38% examples, 23377 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:31,094 EPOCH 7 - PROGRESS: at 89.10% examples, 23384 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:32,796 EPOCH 7 - PROGRESS: at 90.25% examples, 23384 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:34,494 EPOCH 7 - PROGRESS: at 91.70% examples, 23387 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:36,172 EPOCH 7 - PROGRESS: at 93.11% examples, 23394 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:37,817 EPOCH 7 - PROGRESS: at 94.31% examples, 23404 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:39,501 EPOCH 7 - PROGRESS: at 95.56% examples, 23409 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:41,251 EPOCH 7 - PROGRESS: at 96.87% examples, 23403 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:42,979 EPOCH 7 - PROGRESS: at 98.15% examples, 23400 words/s, in_qsize 6, out_qsize 0
2024-06-23 11:47:44,037 EPOCH 7 - PROGRESS: at 99.40% examples, 23469 words/s, in_qsize 2, out_qsize 1
2024-06-23 11:47:44,762 EPOCH 7: training on 3499793 raw words (3519782 effective words) took 149.8s, 23489 effective words/s
2024-06-23 11:47:46,429 EPOCH 8 - PROGRESS: at 0.26% examples, 6021 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:48,127 EPOCH 8 - PROGRESS: at 1.47% examples, 14934 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:49,643 EPOCH 8 - PROGRESS: at 2.76% examples, 18498 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:51,348 EPOCH 8 - PROGRESS: at 3.99% examples, 19798 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:47:52,913 EPOCH 8 - PROGRESS: at 5.00% examples, 20879 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:54,575 EPOCH 8 - PROGRESS: at 6.10% examples, 21419 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:56,259 EPOCH 8 - PROGRESS: at 7.28% examples, 21745 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:57,947 EPOCH 8 - PROGRESS: at 8.44% examples, 22000 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:47:59,017 EPOCH 8 - PROGRESS: at 9.50% examples, 22448 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:00,133 EPOCH 8 - PROGRESS: at 10.27% examples, 22757 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:01,277 EPOCH 8 - PROGRESS: at 10.84% examples, 22392 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:02,545 EPOCH 8 - PROGRESS: at 11.97% examples, 22492 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:04,307 EPOCH 8 - PROGRESS: at 13.18% examples, 22511 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:06,113 EPOCH 8 - PROGRESS: at 14.19% examples, 22478 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:07,887 EPOCH 8 - PROGRESS: at 15.14% examples, 22475 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:09,416 EPOCH 8 - PROGRESS: at 16.27% examples, 22706 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:10,932 EPOCH 8 - PROGRESS: at 17.46% examples, 22921 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:11,939 EPOCH 8 - PROGRESS: at 18.00% examples, 22805 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:13,126 EPOCH 8 - PROGRESS: at 18.73% examples, 22903 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:14,856 EPOCH 8 - PROGRESS: at 19.92% examples, 22917 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:16,607 EPOCH 8 - PROGRESS: at 21.02% examples, 22912 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:18,339 EPOCH 8 - PROGRESS: at 22.12% examples, 22919 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:19,924 EPOCH 8 - PROGRESS: at 23.21% examples, 23015 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:21,407 EPOCH 8 - PROGRESS: at 24.32% examples, 23167 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:22,921 EPOCH 8 - PROGRESS: at 25.46% examples, 23295 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:24,483 EPOCH 8 - PROGRESS: at 26.58% examples, 23386 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:25,521 EPOCH 8 - PROGRESS: at 27.43% examples, 23525 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:27,150 EPOCH 8 - PROGRESS: at 28.28% examples, 23329 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:28,781 EPOCH 8 - PROGRESS: at 29.38% examples, 23374 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:30,352 EPOCH 8 - PROGRESS: at 30.50% examples, 23447 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:31,862 EPOCH 8 - PROGRESS: at 31.59% examples, 23542 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:33,390 EPOCH 8 - PROGRESS: at 32.69% examples, 23624 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:34,484 EPOCH 8 - PROGRESS: at 33.54% examples, 23709 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:35,758 EPOCH 8 - PROGRESS: at 34.10% examples, 23509 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:37,436 EPOCH 8 - PROGRESS: at 35.20% examples, 23520 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:39,191 EPOCH 8 - PROGRESS: at 36.33% examples, 23497 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:40,908 EPOCH 8 - PROGRESS: at 37.42% examples, 23487 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:42,494 EPOCH 8 - PROGRESS: at 38.54% examples, 23533 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:43,981 EPOCH 8 - PROGRESS: at 39.67% examples, 23619 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:45,453 EPOCH 8 - PROGRESS: at 40.69% examples, 23703 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:46,485 EPOCH 8 - PROGRESS: at 41.65% examples, 23792 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:47,524 EPOCH 8 - PROGRESS: at 42.18% examples, 23716 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:49,147 EPOCH 8 - PROGRESS: at 43.38% examples, 23742 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:50,767 EPOCH 8 - PROGRESS: at 44.54% examples, 23766 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:52,403 EPOCH 8 - PROGRESS: at 45.65% examples, 23782 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:54,004 EPOCH 8 - PROGRESS: at 46.74% examples, 23811 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:48:55,585 EPOCH 8 - PROGRESS: at 48.01% examples, 23844 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:57,192 EPOCH 8 - PROGRESS: at 49.27% examples, 23865 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:48:58,775 EPOCH 8 - PROGRESS: at 50.26% examples, 23893 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:00,489 EPOCH 8 - PROGRESS: at 51.58% examples, 23880 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:02,179 EPOCH 8 - PROGRESS: at 52.65% examples, 23875 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:03,928 EPOCH 8 - PROGRESS: at 53.71% examples, 23853 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:05,682 EPOCH 8 - PROGRESS: at 54.62% examples, 23830 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:07,410 EPOCH 8 - PROGRESS: at 55.63% examples, 23814 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:09,134 EPOCH 8 - PROGRESS: at 56.64% examples, 23799 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:10,843 EPOCH 8 - PROGRESS: at 57.81% examples, 23791 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:12,444 EPOCH 8 - PROGRESS: at 58.84% examples, 23811 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:14,100 EPOCH 8 - PROGRESS: at 59.94% examples, 23817 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:15,820 EPOCH 8 - PROGRESS: at 61.03% examples, 23807 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:17,562 EPOCH 8 - PROGRESS: at 61.98% examples, 23789 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:19,215 EPOCH 8 - PROGRESS: at 62.98% examples, 23795 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:20,843 EPOCH 8 - PROGRESS: at 64.01% examples, 23805 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:22,438 EPOCH 8 - PROGRESS: at 65.01% examples, 23823 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:23,965 EPOCH 8 - PROGRESS: at 66.02% examples, 23860 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:25,600 EPOCH 8 - PROGRESS: at 66.99% examples, 23870 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:27,227 EPOCH 8 - PROGRESS: at 68.06% examples, 23881 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:28,850 EPOCH 8 - PROGRESS: at 69.11% examples, 23894 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:30,482 EPOCH 8 - PROGRESS: at 70.10% examples, 23904 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:32,092 EPOCH 8 - PROGRESS: at 71.14% examples, 23914 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:33,720 EPOCH 8 - PROGRESS: at 72.10% examples, 23924 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:34,764 EPOCH 8 - PROGRESS: at 72.80% examples, 23964 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:36,269 EPOCH 8 - PROGRESS: at 73.50% examples, 23907 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:37,383 EPOCH 8 - PROGRESS: at 74.25% examples, 23936 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:38,688 EPOCH 8 - PROGRESS: at 75.02% examples, 23925 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:39,787 EPOCH 8 - PROGRESS: at 75.47% examples, 23870 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:41,523 EPOCH 8 - PROGRESS: at 76.50% examples, 23857 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:43,240 EPOCH 8 - PROGRESS: at 77.47% examples, 23845 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:44,942 EPOCH 8 - PROGRESS: at 78.54% examples, 23838 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:46,732 EPOCH 8 - PROGRESS: at 79.49% examples, 23815 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:48,477 EPOCH 8 - PROGRESS: at 80.52% examples, 23795 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:50,168 EPOCH 8 - PROGRESS: at 81.93% examples, 23794 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:51,824 EPOCH 8 - PROGRESS: at 83.53% examples, 23800 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:53,457 EPOCH 8 - PROGRESS: at 84.94% examples, 23809 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:55,129 EPOCH 8 - PROGRESS: at 86.02% examples, 23810 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:56,769 EPOCH 8 - PROGRESS: at 87.38% examples, 23817 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:49:57,773 EPOCH 8 - PROGRESS: at 88.52% examples, 23863 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:49:59,529 EPOCH 8 - PROGRESS: at 89.98% examples, 23850 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:01,313 EPOCH 8 - PROGRESS: at 91.41% examples, 23831 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:03,085 EPOCH 8 - PROGRESS: at 92.70% examples, 23816 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:04,857 EPOCH 8 - PROGRESS: at 94.03% examples, 23801 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:06,605 EPOCH 8 - PROGRESS: at 95.19% examples, 23789 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:08,235 EPOCH 8 - PROGRESS: at 96.46% examples, 23798 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:09,824 EPOCH 8 - PROGRESS: at 97.87% examples, 23814 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:11,441 EPOCH 8 - PROGRESS: at 99.29% examples, 23824 words/s, in_qsize 3, out_qsize 1
2024-06-23 11:50:11,884 EPOCH 8: training on 3499793 raw words (3519463 effective words) took 147.1s, 23923 effective words/s
2024-06-23 11:50:13,404 EPOCH 9 - PROGRESS: at 0.26% examples, 6610 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:14,928 EPOCH 9 - PROGRESS: at 1.47% examples, 16510 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:16,538 EPOCH 9 - PROGRESS: at 2.76% examples, 19397 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:18,132 EPOCH 9 - PROGRESS: at 3.99% examples, 20871 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:19,722 EPOCH 9 - PROGRESS: at 5.00% examples, 21727 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:21,306 EPOCH 9 - PROGRESS: at 6.10% examples, 22308 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:22,952 EPOCH 9 - PROGRESS: at 7.28% examples, 22587 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:24,579 EPOCH 9 - PROGRESS: at 8.44% examples, 22850 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:26,165 EPOCH 9 - PROGRESS: at 9.76% examples, 23106 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:27,898 EPOCH 9 - PROGRESS: at 10.84% examples, 23095 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:29,510 EPOCH 9 - PROGRESS: at 12.22% examples, 23261 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:31,134 EPOCH 9 - PROGRESS: at 13.41% examples, 23377 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:32,727 EPOCH 9 - PROGRESS: at 14.43% examples, 23505 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:34,463 EPOCH 9 - PROGRESS: at 15.43% examples, 23466 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:36,234 EPOCH 9 - PROGRESS: at 16.54% examples, 23403 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:37,909 EPOCH 9 - PROGRESS: at 17.73% examples, 23435 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:39,624 EPOCH 9 - PROGRESS: at 18.73% examples, 23422 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:41,275 EPOCH 9 - PROGRESS: at 19.92% examples, 23467 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:42,957 EPOCH 9 - PROGRESS: at 21.02% examples, 23483 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:44,625 EPOCH 9 - PROGRESS: at 22.12% examples, 23506 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:46,279 EPOCH 9 - PROGRESS: at 23.22% examples, 23528 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:47,973 EPOCH 9 - PROGRESS: at 24.32% examples, 23526 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:48,999 EPOCH 9 - PROGRESS: at 25.18% examples, 23684 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:50:50,476 EPOCH 9 - PROGRESS: at 26.04% examples, 23555 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:52,180 EPOCH 9 - PROGRESS: at 27.13% examples, 23550 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:53,884 EPOCH 9 - PROGRESS: at 28.28% examples, 23546 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:55,570 EPOCH 9 - PROGRESS: at 29.37% examples, 23553 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:57,258 EPOCH 9 - PROGRESS: at 30.50% examples, 23559 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:50:58,935 EPOCH 9 - PROGRESS: at 31.59% examples, 23568 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:00,679 EPOCH 9 - PROGRESS: at 32.69% examples, 23544 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:01,745 EPOCH 9 - PROGRESS: at 33.26% examples, 23443 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:03,209 EPOCH 9 - PROGRESS: at 34.10% examples, 23359 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:04,406 EPOCH 9 - PROGRESS: at 34.95% examples, 23398 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:51:05,467 EPOCH 9 - PROGRESS: at 35.48% examples, 23309 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:06,568 EPOCH 9 - PROGRESS: at 36.33% examples, 23389 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:07,882 EPOCH 9 - PROGRESS: at 37.16% examples, 23373 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:09,686 EPOCH 9 - PROGRESS: at 38.26% examples, 23334 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:11,403 EPOCH 9 - PROGRESS: at 39.39% examples, 23332 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:13,037 EPOCH 9 - PROGRESS: at 40.46% examples, 23362 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:14,675 EPOCH 9 - PROGRESS: at 41.70% examples, 23389 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:16,218 EPOCH 9 - PROGRESS: at 42.85% examples, 23451 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:17,239 EPOCH 9 - PROGRESS: at 43.67% examples, 23545 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:18,415 EPOCH 9 - PROGRESS: at 44.54% examples, 23579 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:19,491 EPOCH 9 - PROGRESS: at 45.01% examples, 23500 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:51:20,624 EPOCH 9 - PROGRESS: at 45.89% examples, 23550 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:21,909 EPOCH 9 - PROGRESS: at 46.74% examples, 23547 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:23,677 EPOCH 9 - PROGRESS: at 48.01% examples, 23524 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:25,448 EPOCH 9 - PROGRESS: at 49.27% examples, 23499 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:27,124 EPOCH 9 - PROGRESS: at 50.27% examples, 23506 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:51:28,775 EPOCH 9 - PROGRESS: at 51.27% examples, 23519 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:51:30,296 EPOCH 9 - PROGRESS: at 52.65% examples, 23574 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:31,413 EPOCH 9 - PROGRESS: at 53.46% examples, 23621 words/s, in_qsize 7, out_qsize 0
2024-06-23 11:51:32,616 EPOCH 9 - PROGRESS: at 54.18% examples, 23639 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:33,730 EPOCH 9 - PROGRESS: at 54.87% examples, 23684 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:34,863 EPOCH 9 - PROGRESS: at 55.34% examples, 23601 words/s, in_qsize 8, out_qsize 0
2024-06-23 11:51:36,187 EPOCH 9 - PROGRESS: at 56.18% examples, 23585 words/s, in_qsize 8, out_qsize 0
